GERENCIA_CENTRAL;AREA_TRIBU;PRODUCTO_DE_DATA;TOTAL_PRODUCTO_DATA;ESTADO_GENERAL;PRIORIDAD_NEGOCIO;TOTAL_PROCESOS
BANCA MAYORISTA;AUDITORÍA CONTINUA Y DESARROLLO CORPORATIVO;POR_DEFINIR;0;1. IMPLEMENTADO;2. ALTO;0
BANCA MAYORISTA;AUDITORÍA CONTINUA Y DESARROLLO CORPORATIVO;POR_DEFINIR;0;2. EN PROCESO;2. ALTO;0
BANCA MAYORISTA;AUDITORÍA CONTINUA Y DESARROLLO CORPORATIVO;POR_DEFINIR;0;4. BACKLOG;2. ALTO;1
BANCA MAYORISTA;AUDITORÍA CONTINUA Y DESARROLLO CORPORATIVO;POR_DEFINIR;0;5. OBSOLETO;2. ALTO;0
BANCA MAYORISTA;AUDITORÍA CONTINUA Y DESARROLLO CORPORATIVO;POR_DEFINIR;0;6. IRÁ A APLICATIVO;2. ALTO;0
BANCA MAYORISTA;PLANEAMIENTO MAYORISTA;POR_DEFINIR;0;1. IMPLEMENTADO;0. BAJO;0
BANCA MAYORISTA;PLANEAMIENTO MAYORISTA;POR_DEFINIR;0;1. IMPLEMENTADO;1. MEDIO;0
BANCA MAYORISTA;PLANEAMIENTO MAYORISTA;POR_DEFINIR;0;1. IMPLEMENTADO;2. ALTO;0
BANCA MAYORISTA;PLANEAMIENTO MAYORISTA;POR_DEFINIR;0;2. EN PROCESO;0. BAJO;0
BANCA MAYORISTA;PLANEAMIENTO MAYORISTA;POR_DEFINIR;0;2. EN PROCESO;1. MEDIO;0
BANCA MAYORISTA;PLANEAMIENTO MAYORISTA;POR_DEFINIR;0;2. EN PROCESO;2. ALTO;0
BANCA MAYORISTA;PLANEAMIENTO MAYORISTA;POR_DEFINIR;0;4. BACKLOG;0. BAJO;51
BANCA MAYORISTA;PLANEAMIENTO MAYORISTA;POR_DEFINIR;0;4. BACKLOG;1. MEDIO;53
BANCA MAYORISTA;PLANEAMIENTO MAYORISTA;POR_DEFINIR;0;4. BACKLOG;2. ALTO;24
BANCA MAYORISTA;PLANEAMIENTO MAYORISTA;POR_DEFINIR;0;5. OBSOLETO;0. BAJO;0
BANCA MAYORISTA;PLANEAMIENTO MAYORISTA;POR_DEFINIR;0;5. OBSOLETO;1. MEDIO;0
BANCA MAYORISTA;PLANEAMIENTO MAYORISTA;POR_DEFINIR;0;5. OBSOLETO;2. ALTO;0
BANCA MAYORISTA;PLANEAMIENTO MAYORISTA;POR_DEFINIR;0;6. IRÁ A APLICATIVO;0. BAJO;0
BANCA MAYORISTA;PLANEAMIENTO MAYORISTA;POR_DEFINIR;0;6. IRÁ A APLICATIVO;1. MEDIO;0
BANCA MAYORISTA;PLANEAMIENTO MAYORISTA;POR_DEFINIR;0;6. IRÁ A APLICATIVO;2. ALTO;0
BANCA MAYORISTA;TRIBU TRANSACCIONALES EMPRESA;POR_DEFINIR;0;1. IMPLEMENTADO;1. MEDIO;0
BANCA MAYORISTA;TRIBU TRANSACCIONALES EMPRESA;POR_DEFINIR;0;2. EN PROCESO;1. MEDIO;0
